# Bundle file v0.3
32 4138
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9658595499e-01 6.0726344932e-02 5.5935188843e-02
-6.9865790422e-02 2.5930947336e-01 9.6326391418e-01
4.3990972351e-02 -9.6388324400e-01 2.6266687324e-01
9.6608499654e-02 1.7120468555e+00 -1.0856914397e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9447625249e-01 6.7541818893e-02 8.0343549375e-02
-1.0363516933e-01 5.1052996627e-01 8.5359176731e-01
1.6635351003e-02 -8.5720315925e-01 5.1470963548e-01
1.2818295734e-01 1.4501685630e+00 -6.4010733113e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9162332049e-01 8.8007402516e-02 9.4540400720e-02
-1.2905888906e-01 7.0455233128e-01 6.9781789576e-01
-5.1955192915e-03 -7.0417377798e-01 7.1000865980e-01
1.5097595982e-01 1.0984310790e+00 -3.5416686557e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9052206046e-01 8.9701350106e-02 1.0401786162e-01
-1.3129463239e-01 8.4078786428e-01 5.2520232938e-01
-4.0345597696e-02 -5.3388148036e-01 8.4459623352e-01
1.4022561807e-01 7.1470358996e-01 -2.3459499516e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8823773569e-01 1.1036575043e-01 1.0585640698e-01
-1.4045331888e-01 9.2884622283e-01 3.4280834231e-01
-6.0490023829e-02 -3.5364402366e-01 9.3342212399e-01
1.4679365429e-01 3.4189440167e-01 -1.6671085808e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8462729939e-01 1.2711479346e-01 1.1979528610e-01
-1.4402087748e-01 9.7888686961e-01 1.4504648691e-01
-9.8828478378e-02 -1.6006975292e-01 9.8214591893e-01
1.3800398682e-01 -5.7742223543e-02 -1.9907393820e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8687543967e-01 1.2235425134e-01 1.0538644955e-01
-1.1717281422e-01 9.9163951307e-01 -5.4051898453e-02
-1.1111884709e-01 4.0994064176e-02 9.9296127242e-01
1.5246011689e-01 -4.4631012647e-01 -2.3652599712e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8181981590e-01 1.5437870549e-01 1.1044032051e-01
-1.1881409344e-01 9.5358284237e-01 -2.7670015167e-01
-1.4803060597e-01 2.5854782541e-01 9.5458889668e-01
1.3540954708e-01 -8.3850843754e-01 -4.1797136233e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8085557327e-01 1.6348880601e-01 1.0580054200e-01
-8.8645997383e-02 8.5859601400e-01 -5.0493046243e-01
-1.7339040206e-01 4.8588506362e-01 8.5665131379e-01
1.3246167054e-01 -1.2317663532e+00 -6.1549328168e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.7920665968e-01 1.7287601607e-01 1.0615178142e-01
-5.1113140697e-02 7.1662660768e-01 -6.9558159264e-01
-1.9632056561e-01 6.7569237693e-01 7.1056178288e-01
1.1433222516e-01 -1.5381547695e+00 -9.6369896170e-01
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.7720154315e-01 1.8402843016e-01 1.0588050317e-01
-5.0896802677e-03 5.1885989173e-01 -8.5484414247e-01
-2.1225277199e-01 8.3481611727e-01 5.0796733275e-01
1.1401843593e-01 -1.7486527530e+00 -1.3489446157e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.7617576087e-01 2.0164484862e-01 8.0126393414e-02
7.1201496608e-03 3.3931031956e-01 -9.4064754850e-01
-2.1686444468e-01 9.1880784828e-01 3.2979076787e-01
6.5296913105e-02 -1.8611667611e+00 -1.6955986892e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.7509845508e-01 2.0881246796e-01 7.4701781254e-02
3.7642121101e-02 1.7611768654e-01 -9.8364914030e-01
-2.1855450949e-01 9.6196669054e-01 1.6387193985e-01
5.4938519524e-02 -1.9034965003e+00 -2.0456201523e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.7824391889e-01 2.0317582904e-01 4.1933490641e-02
5.6385442653e-02 -6.5869815097e-02 -9.9623383265e-01
-1.9964848360e-01 9.7692412702e-01 -7.5892905115e-02
1.2133059498e-02 -1.8150854833e+00 -2.5019155657e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.7816516932e-01 2.0647456452e-01 2.3688725992e-02
7.4952044366e-02 -2.4415791783e-01 -9.6683457851e-01
-1.9384295854e-01 9.4749942763e-01 -2.5430246176e-01
-3.1020119421e-02 -1.7203261340e+00 -2.8660723163e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8157140004e-01 1.9097734276e-01 -6.7261567746e-03
7.9046395239e-02 -4.3781896430e-01 -8.9558149930e-01
-1.7398061395e-01 8.7854550767e-01 -4.4484664427e-01
-8.1008511596e-02 -1.5096652548e+00 -3.2011701357e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8140624909e-01 1.9030750411e-01 -2.4996562223e-02
1.0177996073e-01 -6.2638539392e-01 -7.7284033142e-01
-1.6273479602e-01 7.5592618169e-01 -6.3410803023e-01
-1.4102885220e-01 -1.1679449056e+00 -3.5113686767e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8372971014e-01 1.7820900786e-01 -2.2746579881e-02
1.2565323816e-01 -7.7299004248e-01 -6.2185018933e-01
-1.2840218503e-01 6.0887432509e-01 -7.8280580934e-01
-1.1917428066e-01 -8.3800013192e-01 -3.6949660297e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8595749843e-01 1.6479812358e-01 -2.7007216676e-02
1.3409743622e-01 -8.7768223842e-01 -4.6009973480e-01
-9.9527327341e-02 4.5001718503e-01 -8.8745639008e-01
-1.0881651352e-01 -5.2324602392e-01 -3.7873068411e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8608263253e-01 1.6491283947e-01 -2.1090215566e-02
1.5240715743e-01 -9.4732851426e-01 -2.8167489139e-01
-6.6431168725e-02 2.7454041862e-01 -9.5927809230e-01
-7.7518427174e-02 -1.7711029868e-01 -3.8849416730e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.8982854060e-01 1.3884985842e-01 -3.0986723523e-02
1.3526154040e-01 -9.8600288905e-01 -9.7481374967e-02
-4.4088274028e-02 9.2298535163e-02 -9.9475484643e-01
-9.9181750486e-02 1.7265582398e-01 -3.9832272913e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9140470202e-01 1.2813978622e-01 -2.6399090894e-02
1.2984901280e-01 -9.8839947175e-01 7.8776380511e-02
-1.5998458937e-02 -8.1527169938e-02 -9.9654270850e-01
-8.0351004971e-02 4.6592242226e-01 -3.9352609420e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9344746588e-01 1.1346108883e-01 -1.3737316001e-02
1.1316788148e-01 -9.5976503050e-01 2.5699049948e-01
1.5973826378e-02 -2.5686118341e-01 -9.6631628845e-01
-3.8405750989e-02 7.8178525375e-01 -3.8235818049e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9422828181e-01 1.0657500943e-01 -1.2324407140e-02
1.0228369507e-01 -9.0693732709e-01 4.0865967560e-01
3.2375443911e-02 -4.0756159301e-01 -9.1260362619e-01
-3.8698624339e-02 1.0410113131e+00 -3.6320406976e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9513901700e-01 9.8079571612e-02 -8.8732448501e-03
8.5751255988e-02 -8.1868360402e-01 5.6780619811e-01
4.8425808596e-02 -5.6580699372e-01 -8.2311444339e-01
-3.4143249322e-02 1.3363420969e+00 -3.3961359849e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9667327451e-01 8.1496654925e-02 -8.2408835443e-04
5.8903371522e-02 -7.1330404257e-01 6.9837506805e-01
5.6327406375e-02 -6.9610030749e-01 -7.1573150357e-01
-1.6209967678e-02 1.5387545918e+00 -3.0828293581e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9655745524e-01 8.2904996026e-02 -5.6039874847e-06
4.6469614171e-02 -5.5853086723e-01 8.2818104622e-01
6.8657216345e-02 -8.2533025631e-01 -5.6046066290e-01
-2.0685376566e-02 1.7353894050e+00 -2.7142668791e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9775934345e-01 6.6405771559e-02 8.1588023284e-03
1.8418637539e-02 -3.8986201381e-01 9.2068907020e-01
6.4319875178e-02 -9.1847584818e-01 -3.9021157077e-01
-9.4016267418e-03 1.8523338095e+00 -2.3295673375e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9773974308e-01 6.3352340841e-02 2.2402812227e-02
-9.8308463061e-03 -1.9218641941e-01 9.8130919422e-01
6.6473750809e-02 -9.7931142192e-01 -1.9112922159e-01
2.6176200504e-02 1.8925559307e+00 -1.9523021719e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9754014445e-01 5.9238788968e-02 3.7475673256e-02
-3.9460744954e-02 3.2702443194e-02 9.9868583640e-01
5.7935393432e-02 -9.9770803149e-01 3.4959606651e-02
6.0092322167e-02 1.8713611541e+00 -1.5258037845e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9786826698e-01 5.3587431028e-02 3.7246596905e-02
-4.8283279074e-02 2.2225119247e-01 9.7379316716e-01
4.3904973603e-02 -9.7351568795e-01 2.2436478915e-01
5.7605969417e-02 1.7496469965e+00 -1.2064497351e+00
1.6451972173e+03 -1.3209816247e-01 1.0042472729e-01
9.9609651718e-01 6.0267836277e-02 6.4494312707e-02
-8.3543399345e-02 4.0777369860e-01 9.0925305122e-01
2.8499629594e-02 -9.1109187168e-01 4.1121694089e-01
1.0214286378e-01 1.5597803760e+00 -8.9647620315e-01
-1.8079692125e-01 2.8887337446e-01 -1.5773861408e+00
69 73 72
2 0 1 -145.3021 256.9990 1 1 -149.4264 259.6412
-1.5231949091e-01 3.2878649235e-01 -1.6072058678e+00
86 88 86
2 0 2 -111.0161 232.5992 1 2 -122.8850 245.1165
-3.3852040768e-01 1.0009650141e-01 -1.6478487253e+00
123 101 91
10 0 4 -327.2222 174.7178 1 4 -345.8608 134.4593 2 0 -340.3755 64.7976 3 0 -351.8810 -21.3386 4 0 -334.6230 -78.6593 5 0 -345.4440 -136.5320 6 0 -306.4163 -195.1850 7 0 -310.1832 -210.5972 30 2 -324.4571 177.1550 31 0 -327.5141 127.7590
-2.3065723479e-01 2.2919766605e-01 -1.6604894400e+00
76 65 56
7 0 5 -198.4160 175.9007 1 5 -211.9045 167.9890 2 1 -207.6930 126.8821 3 1 -225.4166 61.4415 4 1 -213.3995 16.5848 30 3 -200.9983 176.2810 31 1 -201.8628 148.6440
-3.2096576691e-01 9.2138320208e-02 -1.6587857008e+00
108 91 83
8 0 7 -312.6212 161.6628 1 7 -329.6275 118.7362 2 3 -324.1965 48.5501 3 2 -334.7161 -36.0802 4 3 -317.9503 -91.4154 5 2 -329.5317 -145.9369 30 5 -310.6682 165.5244 31 3 -312.2613 113.4808
-4.0333971381e-01 2.7016751468e-02 -1.6719763279e+00
76 61 51
3 0 9 -412.8400 142.0447 1 9 -431.8809 83.6966 30 7 -406.9944 147.4438
-3.8454994559e-01 2.2647578269e-02 -1.6739425659e+00
87 77 63
4 0 11 -395.2133 138.1502 1 11 -413.5728 77.6533 30 9 -389.9005 144.0594 31 6 -391.3536 79.9072
-3.5571035743e-01 2.9715672135e-02 -1.6732339859e+00
91 74 59
9 0 13 -363.9317 138.3274 1 13 -381.7494 78.8248 2 7 -374.4774 -2.3626 3 6 -380.1762 -91.6554 4 7 -360.2936 -146.6423 5 6 -367.8153 -198.1415 29 3 -354.5910 214.9220 30 11 -359.5666 144.5923 31 8 -361.2797 80.8998
-2.5517567992e-01 1.3527736068e-01 -1.6816823483e+00
146 130 122
4 0 14 -239.3069 142.7406 1 14 -253.5601 110.6403 30 12 -239.3402 146.1365 31 9 -240.9356 102.8272
-2.3248580098e-01 1.7465914786e-01 -1.6854518652e+00
118 104 97
9 0 15 -210.0677 144.1678 1 15 -223.6522 123.2159 2 8 -219.2693 74.1047 3 7 -235.2734 6.5370 4 8 -222.3304 -37.7992 5 7 -238.8072 -86.2853 29 4 -207.7742 187.6827 30 13 -211.6356 147.0951 31 10 -212.7051 110.2525
-4.3497553468e-01 1.7011288553e-02 -1.6870894432e+00
66 57 48
7 0 16 -447.8090 126.7482 1 16 -466.8120 67.8329 2 9 -457.4137 -11.0100 3 8 -458.2247 -98.6917 29 5 -436.1477 204.1956 30 14 -440.5265 132.2724 31 11 -442.0468 69.5706
-3.4726411104e-01 2.6341840625e-02 -1.6812911034e+00
92 80 70
2 0 17 -356.2630 128.8148 1 17 -373.3842 68.6769
-4.2310976982e-01 1.3189667836e-02 -1.6906899214e+00
85 72 62
5 0 20 -437.1110 121.5739 1 20 -455.7048 61.4272 2 12 -446.0856 -18.2502 30 16 -430.0066 127.5526 31 14 -431.3484 63.7789
-4.3553528190e-01 1.0503482074e-02 -1.6945726871e+00
73 61 51
4 0 21 -450.3531 117.8477 1 21 -469.2828 57.7382 3 11 -459.2959 -107.5710 31 15 -444.2568 60.1355
-3.9443770051e-01 7.4745872989e-03 -1.6924686432e+00
57 54 29
7 0 22 -410.3310 116.6945 1 22 -427.8541 54.0794 2 13 -418.4505 -27.0907 3 12 -419.8741 -114.5328 4 11 -397.2904 -166.5974 30 17 -403.9580 123.4014 31 16 -405.3260 57.6533
-3.2331177592e-01 3.5638559610e-02 -1.6886043549e+00
104 93 81
8 0 23 -329.1850 121.8867 1 23 -346.0032 63.6467 2 14 -338.7663 -13.8265 3 13 -346.0191 -98.0606 4 12 -327.3636 -148.7975 29 7 -322.3209 198.4661 30 18 -326.1807 128.7448 31 17 -327.3623 66.1957
-2.1031847596e-01 1.9804088771e-01 -1.7096960545e+00
137 122 116
3 0 24 -185.8869 124.0654 1 24 -206.9342 110.3355 30 19 -184.3666 127.2148
-3.8716241717e-01 2.1778845694e-03 -1.6988562346e+00
73 68 48
4 0 25 -404.0826 108.5139 1 25 -421.2321 44.1179 2 15 -411.6230 -37.2043 31 18 -398.8149 49.1955
-1.7507407069e-01 3.6467325687e-01 -1.7535954714e+00
57 68 61
9 0 27 -132.6515 111.7020 1 27 -143.8042 139.6973 2 16 -138.9196 137.6287 4 14 -146.7167 89.0745 5 11 -165.4493 58.4368 6 6 -135.3562 25.3377 29 8 -132.6464 115.8189 30 21 -136.3324 109.8638 31 20 -137.6438 108.4681
-4.5258525014e-01 1.2245004764e-03 -1.7130711079e+00
45 42 28
3 0 28 -470.5085 98.1099 1 28 -488.5884 37.6812 31 21 -462.9223 40.7953
-3.9260825515e-01 -5.2505219355e-03 -1.7112101316e+00
76 71 56
6 0 30 -411.9495 94.7624 1 30 -428.4825 29.4219 2 18 -418.1508 -50.8623 29 9 -402.5110 180.6434 30 23 -405.4010 102.9089 31 23 -406.0324 35.0654
-3.6857292056e-01 3.9060304407e-03 -1.7087857723e+00
57 53 39
3 0 31 -384.8440 97.4239 1 31 -400.7997 34.0519 2 19 -390.9491 -45.5393
-1.6569527984e-01 3.5525202751e-01 -1.7668985128e+00
40 48 42
6 0 32 -126.2539 98.4037 1 32 -136.7888 124.2693 2 20 -131.5137 121.2503 4 16 -139.8651 76.0684 30 24 -130.0376 97.4352 31 24 -131.1303 94.2651
-4.4529268146e-01 -5.3235492669e-03 -1.7199155092e+00
52 49 33
6 0 35 -465.3432 89.3416 1 35 -482.6435 26.9075 2 22 -470.8798 -50.1380 3 16 -468.8317 -130.9939 30 26 -457.1014 96.5298 31 27 -457.5303 31.2253
-1.7492970824e-01 3.3981323242e-01 -1.7759906054e+00
60 72 67
3 5 14 -169.3748 35.8510 6 8 -138.7889 5.4016 29 13 -135.9196 98.0334
-3.3258804679e-01 5.6650824845e-03 -1.7283160686e+00
60 53 43
3 0 43 -347.1020 75.4385 1 43 -362.2478 13.0610 31 34 -343.1414 18.4740
-3.0927389860e-01 8.9036310092e-03 -1.7256708145e+00
114 102 94
7 0 44 -322.5497 77.3404 1 44 -336.9219 14.6389 2 30 -328.4685 -61.5085 5 15 -325.5759 -223.1846 29 19 -317.2026 162.5487 30 34 -318.9255 87.1579 31 35 -319.4539 20.4605
-1.8884751201e-01 3.2335472107e-01 -1.7811003923e+00
83 89 80
3 0 45 -150.4002 81.9049 1 45 -161.7015 102.3197 31 36 -154.5132 74.9386
2.9320836067e-01 3.8386690617e-01 -1.7704190016e+00
47 53 50
5 0 47 269.4162 73.6990 1 47 265.3572 91.4742 2 32 268.1653 83.1340 3 22 236.1434 58.3392 30 36 254.6360 80.7283
3.3925494552e-01 3.9092072845e-01 -1.7626881599e+00
66 79 79
2 0 48 308.1533 78.6424 1 48 305.7895 95.9163
-4.1686803102e-01 -2.6346586645e-02 -1.7353029251e+00
85 73 62
6 0 50 -443.4031 66.5496 1 50 -458.9306 -1.2119 2 34 -446.2817 -80.1363 3 24 -444.3096 -160.3434 30 37 -435.5602 75.9489 31 39 -435.2958 6.2343
-3.2276231050e-01 2.6764620561e-03 -1.7351696491e+00
55 50 40
