# Bundle file v0.3
46 2689
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9987092965e-01 -1.5999739226e-02 -1.4602698296e-03
1.5727991361e-02 9.9332110454e-01 -1.1430578973e-01
3.2793796678e-03 1.1426806913e-01 9.9344453999e-01
-7.8075637929e-03 -7.4267348923e-01 -4.9750460682e-02
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9999511311e-01 1.3055905956e-03 -2.8406303651e-03
-1.2540679424e-03 9.9983603621e-01 1.8064550980e-02
2.8637495125e-03 -1.8060900358e-02 9.9983278743e-01
-1.7781863802e-02 1.9078360969e-02 3.1645488045e-03
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9983248179e-01 1.8280786582e-02 -9.0620420550e-04
-1.7929582187e-02 9.8817324787e-01 1.5228973133e-01
3.6794628300e-03 -1.5224797216e-01 9.8833547772e-01
-8.6457213513e-03 7.9335559683e-01 -4.7500458462e-02
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9938568754e-01 3.4948621901e-02 2.6156002254e-03
-3.4262221420e-02 9.5860106023e-01 2.8268375884e-01
7.3720906559e-03 -2.8259971896e-01 9.5920959708e-01
9.6005969931e-03 1.5478077588e+00 -1.9859545210e-01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9121884422e-01 1.1425238050e-01 6.6570236695e-02
-1.1090603306e-01 4.4417358414e-01 8.8904987430e-01
7.2007323894e-02 -8.8862602973e-01 4.5294450499e-01
3.7057731806e-01 5.0978800313e+00 -3.0514011854e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8922176415e-01 1.2138522814e-01 8.1889729061e-02
-1.1733785211e-01 3.2260686479e-01 9.3923194114e-01
8.7590694699e-02 -9.3871744267e-01 3.3337281387e-01
4.5807827298e-01 5.4013691587e+00 -3.7359390935e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8716052007e-01 1.2576083203e-01 9.8480052480e-02
-1.2201293837e-01 1.9579014189e-01 9.7302572587e-01
1.0308710142e-01 -9.7254842217e-01 2.0862074694e-01
5.5292233033e-01 5.6111565247e+00 -4.4489043654e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8496791747e-01 1.2834996281e-01 1.1560488142e-01
-1.2464158876e-01 6.4737056569e-02 9.9008766675e-01
1.1959379546e-01 -9.8961376332e-01 7.9761667074e-02
6.5129784819e-01 5.7250468186e+00 -5.1892767601e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8274983119e-01 1.2840456055e-01 1.3309785170e-01
-1.2548237382e-01 -6.5714575596e-02 9.8991705128e-01
1.3585633278e-01 -9.8954224942e-01 -4.8468479007e-02
7.5178934241e-01 5.7398784810e+00 -5.9266043461e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8059331077e-01 1.2656423331e-01 1.4972726447e-01
-1.2309163501e-01 -1.9697180187e-01 9.7265130373e-01
1.5259491561e-01 -9.7220553594e-01 -1.7757023291e-01
8.4757974479e-01 5.6560417416e+00 -6.6717191517e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.7835474563e-01 1.2301683619e-01 1.6639966864e-01
-1.1882763184e-01 -3.2435374521e-01 9.3844266840e-01
1.6941660373e-01 -9.3790271670e-01 -3.0271522657e-01
9.4411195668e-01 5.4744721779e+00 -7.3998620616e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.7019883316e-01 -7.4379972063e-02 2.3061189018e-01
7.6051228288e-02 -8.1015935767e-01 -5.8125555984e-01
2.3006615313e-01 5.8147178343e-01 -7.8035897525e-01
1.3365067010e+00 -3.2201615922e+00 -1.0334189443e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.7160083052e-01 -8.8105879450e-02 2.1961142988e-01
8.8560379934e-02 -7.2524721070e-01 -6.8276902572e-01
2.1942854243e-01 6.8282782411e-01 -6.9684810209e-01
1.2746420260e+00 -3.8146297264e+00 -9.8615860049e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.7308799402e-01 -1.0057456871e-01 2.0732706536e-01
9.9681436912e-02 -6.2746490463e-01 -7.7223791968e-01
2.0775795300e-01 7.7212210795e-01 -6.0055314783e-01
1.2053724279e+00 -4.3414262888e+00 -9.3146060532e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.7518361718e-01 -1.0922304132e-01 1.9258047676e-01
1.0936321886e-01 -5.1866514808e-01 -8.4795409695e-01
1.9250090687e-01 8.4797216429e-01 -4.9384877184e-01
1.1211506403e+00 -4.7903014697e+00 -8.7066550573e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.7728800497e-01 -1.1677221668e-01 1.7684005416e-01
1.1708111868e-01 -3.9803366321e-01 -9.0986878977e-01
1.7663569003e-01 9.0990848571e-01 -3.7532170287e-01
1.0310441405e+00 -5.1616760377e+00 -8.0347677982e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.7881700277e-01 -1.2512987667e-01 1.6204872432e-01
1.2260860979e-01 -2.7562026407e-01 -9.5341522897e-01
1.6396464220e-01 9.5308760563e-01 -2.5443980056e-01
9.4736577235e-01 -5.4260610477e+00 -7.3401978121e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8120688747e-01 -1.2772301620e-01 1.4463704615e-01
1.2555700240e-01 -1.4657036993e-01 -9.8119955453e-01
1.4652127195e-01 9.8091995484e-01 -1.2777933742e-01
8.4699836501e-01 -5.6009125358e+00 -6.6137229463e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8337359540e-01 -1.2912410833e-01 1.2768451947e-01
1.2663824470e-01 -1.6315220300e-02 -9.9181478541e-01
1.3015040086e-01 9.9149421493e-01 3.0809358126e-04
7.4954242765e-01 -5.6765021256e+00 -5.8766369594e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8566925436e-01 -1.2723914104e-01 1.1075342885e-01
1.2549304134e-01 1.1434371515e-01 -9.8548313602e-01
1.1272806922e-01 9.8525921249e-01 1.2867271124e-01
6.5155833967e-01 -5.6545430179e+00 -5.1385971230e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8781758471e-01 -1.2476426581e-01 9.3006974574e-02
1.2168778927e-01 2.4677031023e-01 -9.6140339917e-01
9.6997429274e-02 9.6100899682e-01 2.5894633951e-01
5.4912888234e-01 -5.5319393977e+00 -4.3840848815e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.8994494989e-01 -1.1906903136e-01 7.6364664371e-02
1.1597939123e-01 3.7416568005e-01 -9.2008087942e-01
8.0980102512e-02 9.1968614736e-01 3.8421297916e-01
4.5253664163e-01 -5.3090078045e+00 -3.6600685484e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9178622309e-01 -1.1253524988e-01 6.0793957054e-02
1.0906610392e-01 4.9576898178e-01 -8.6157861027e-01
6.6818206010e-02 8.6113235582e-01 5.0397062722e-01
3.6223894487e-01 -4.9870756461e+00 -2.9625287019e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9358533726e-01 -1.0321577326e-01 4.6202616023e-02
9.9702520070e-02 6.0676047660e-01 -7.8860708310e-01
5.3362768562e-02 7.8815495189e-01 6.1315918549e-01
2.7721470967e-01 -4.5801353906e+00 -2.3226937701e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9522743305e-01 -9.1758688220e-02 3.3206921563e-02
8.8634972654e-02 7.0767536028e-01 -7.0095607999e-01
4.0819090218e-02 7.0055401475e-01 7.1243096107e-01
2.0101046204e-01 -4.0874056545e+00 -1.7410471576e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9659819601e-01 -7.9590484685e-02 2.1386688627e-02
7.6416751829e-02 7.9524054044e-01 -6.0145902843e-01
3.0862853770e-02 6.0104728399e-01 7.9861733431e-01
1.3146412477e-01 -3.5247069588e+00 -1.2309444632e+00
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9779622853e-01 -6.5254144353e-02 1.2024266085e-02
6.2745561253e-02 8.6899341651e-01 -4.9082933553e-01
2.1579640247e-02 4.9050212917e-01 8.7117276152e-01
7.5776592395e-02 -2.8960926281e+00 -7.9786143273e-01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9877209252e-01 -4.9332597120e-02 4.5389497820e-03
4.7490386880e-02 9.2731763617e-01 -3.7125013778e-01
1.4105685295e-02 3.7100983344e-01 9.2852180003e-01
3.0886708490e-02 -2.2144059549e+00 -4.5485829153e-01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9946825144e-01 -3.2606773887e-02 -1.1255782939e-04
3.1580212917e-02 9.6884983321e-01 -2.4562713783e-01
8.1181601777e-03 2.4549297135e-01 9.6936437757e-01
2.0892605535e-03 -1.4955312003e+00 -2.0398118525e-01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
9.9976427776e-01 -2.1570130878e-02 -2.4735335033e-03
2.0891580397e-02 9.8675855413e-01 -1.6084494930e-01
5.9102269508e-03 1.6075535854e-01 9.8697658732e-01
-1.2754129952e-02 -1.0093709379e+00 -9.2808470346e-02
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6493788607e-01 -2.3736876074e-02 -2.6140282468e-01
1.4139828357e-02 9.8975547382e-01 -1.4207099390e-01
2.6209719817e-01 -1.4078587560e-01 -9.5471691927e-01
-1.5378999304e+00 -8.9965852406e-01 -1.1256333116e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6532100449e-01 -3.5554550847e-02 -2.5863339345e-01
2.5637690719e-02 9.7298350223e-01 -2.2944675461e-01
2.5980390126e-01 -2.2812053459e-01 -9.3832987515e-01
-1.5205888911e+00 -1.4015339569e+00 -1.1152330084e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6627568486e-01 -5.2503466154e-02 -2.5210054918e-01
4.1603001266e-02 9.3430376790e-01 -3.5404188958e-01
2.5412691936e-01 -3.5259020879e-01 -9.0061071142e-01
-1.4809198623e+00 -2.1140740315e+00 -1.0920083446e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6737814716e-01 -6.9046889363e-02 -2.4374586657e-01
5.6842642337e-02 8.7845101213e-01 -4.7443938843e-01
2.4687736716e-01 -4.7281745563e-01 -8.4586950485e-01
-1.4307786994e+00 -2.8008138066e+00 -1.0590832891e+01
1.5614722158e+03 -5.5668743288e-01 5.5283832647e+00
-9.6852661674e-01 -8.4477806419e-02 -2.3413605636e-01
7.1637643539e-02 8.0624140126e-01 -5.8723321681e-01
